"id","nik","nama","posisi","kelas_posisi","no_hp","email","unit","bidang","loker","kategori","status","tgl_masuk","kontribusi_1_tahun","tgl_bp_terakhir","tgl_posisi","no_npwp","no_ktp","jenis_kelamin","no_rek","status_bpjs_kesehatan","no_bpjs_kesehatan","no_bpjs_ketenagakerjaan","dasar_perhitungan_bpjs","dasar_perhitungan_bpjs_ket","insert_date","update_date","user_update","id_bank_id","id_psa_id","id_ptkp_id","chat_id"
1,"1001",Andi Wijaya,Staff IT,A1,"0811111111",[email],Div IT,Teknologi,Bandung,Tetap,Aktif,2020-01-01,3,2023-12-01,2021-01-01,"0123456789","321654987",L,"1234567890",Y,"9876543210","1234567899",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
2,"1002",Budi Santoso,HR Manager,B2,"0822222222",[email],Div HR,SDM,Jakarta,Tetap,Aktif,2019-03-15,4,2023-11-01,2021-03-15,"0987654321","456123789",L,"0987654321",Y,"1122334455","9988776655",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
3,"1003",Clara Dewi,Finance Officer,C3,"0833333333",[email],Div Finance,Keuangan,Bandung,Tetap,Aktif,2021-06-10,2,2023-10-01,2021-06-10,"1122334455","789456123",P,"1122334455",Y,"6677889900","5566778899",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
4,"1004",Dedi Gunawan,Technician,B1,"0844444444",[email],Div Teknik,Operasional,Surabaya,Tetap,Aktif,2022-02-10,1,2023-11-20,2022-02-10,"2233445566","987654321",L,"9876543210",Y,"3344556677","8899001122",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
6,"1006",Farhan Yusuf,Admin Support,A2,"0866666666",[email],Div Support,Administrasi,Bandung,Tetap,Aktif,2022-01-01,1,2023-10-15,2022-01-01,"4455667788","765432109",L,"7654321098",Y,"7788990011","3344556677",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
7,"1007",Gita Pratiwi,Legal Officer,B3,"0877777777",[email],Div Legal,Hukum,Jakarta,Tetap,Aktif,2020-10-10,3,2023-09-01,2020-10-10,"5566778899","654321098",P,"6543210987",Y,"8899001122","1122334455",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
8,"1008",Hari Setiawan,Project Manager,D1,"0888888888",[email],Div Proyek,Manajemen,Semarang,Tetap,Aktif,2018-07-01,5,2023-06-01,2018-07-01,"6677889900","543210987",L,"5432109876",Y,"9900112233","4455667788",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
9,"1009",Ika Sari,Sekretaris,B1,"0899999999",[email],Div Sekretariat,Umum,Bandung,Tetap,Aktif,2019-12-01,4,2023-08-10,2019-12-01,"7788990011","432109876",P,"4321098765",Y,"2233445566","7788990011",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,
5,"1005",Erna Lestari,Marketing Officer,C2,"0855555555",[email],Div Marketing,Pemasaran,Medan,Tetap,Aktif,2021-05-01,2,2023-08-01,2021-05-01,"3344556677","876543210",P,"8765432109",Y,"5566778899","6677889900",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,123456789
10,"1010",Fatih,Data Analyst,C1,"81218604747",[email],Div Data,Analitik,Jakarta,Tetap,Aktif,2020-09-01,3,2023-11-10,2020-09-01,"8899001122","321098765",L,"3210987654",Y,"5566778899","2233445566",GAJI,GAJI,2025-07-02 14:32:23.120 +0700,2025-07-02 14:32:23.120 +0700,admin,1,1,1,1656980679
